LLWearable version 22
New Shape

	permissions 0
	{
		base_mask	7fffffff
		owner_mask	7fffffff
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	11111111-1111-0000-0000-000100bba000
		owner_id	11111111-1111-0000-0000-000100bba000
		last_owner_id	00000000-0000-0000-0000-000000000000
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 142
1 0
2 0
4 0
5 0
6 0
7 0
8 0
10 0
11 0
12 0
13 0
14 0
15 0
17 0
18 0
19 0
20 0
21 0
22 0
23 0
24 0
25 0
26 0
27 0
28 0
29 .12
30 .12
32 0
33 0
34 0
35 0
36 -.5
37 0
38 0
40 0
80 0
100 0
104 0
105 .5
106 0
151 0
152 0
153 0
155 0
156 0
157 0
185 0
186 0
187 0
188 0
189 0
193 .5
194 .67
195 .33
196 0
505 .5
506 0
507 0
515 0
517 0
518 0
626 0
627 0
629 .5
630 0
631 0
633 0
634 0
635 0
637 0
646 0
647 0
648 0
649 .5
650 0
651 0
652 .5
653 0
655 -.08
656 0
657 0
658 0
659 .5
660 0
661 0
662 .5
663 0
664 0
665 0
675 0
676 0
677 0
678 .5
679 -.08
680 -.08
681 -.08
682 .5
683 -.15
684 0
685 0
686 0
687 0
688 0
689 0
690 .5
691 0
692 0
693 .6
694 -.08
695 0
753 0
756 0
758 0
759 .5
760 0
764 0
765 0
767 0
768 0
769 .5
770 0
772 0
773 .5
794 .17
795 .25
796 0
797 0
798 0
799 .5
841 0
842 0
843 0
853 0
854 0
855 0
879 0
880 0
1103 0
1104 0
1105 0
1200 0
1201 0
textures 0
