LLWearable version 22
Jim Shape

	permissions 0
	{
		base_mask	00000000
		owner_mask	00000000
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00000000
		creator_id	11111111-1111-0000-0000-000100bba000
		owner_id	11111111-1111-0000-0000-000100bba000
		last_owner_id	11111111-1111-0000-0000-000100bba000
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 82
1 0
2 0
4 0
5 0
6 0
7 0
8 0
10 0
11 0
12 0
13 0
14 0
15 0
17 0
18 0
19 0
20 0
21 0
22 0
23 0
24 0
25 0
27 0
33 -2.3
34 0
35 0
36 -.5
37 -1.34
38 0
80 1
105 .5
155 0
157 0
185 0
193 .5
196 0
505 .5
506 0
507 0
515 0
517 0
518 0
629 .5
637 0
646 0
647 0
649 .5
650 0
652 .29
653 0
656 0
659 .5
662 .5
663 0
664 0
665 0
675 0
676 0
678 .5
682 .5
683 -.15
684 0
685 0
690 .5
692 1
693 .6
753 0
756 0
758 0
759 .5
760 0
764 0
765 0
769 .5
773 .5
795 .84
796 0
799 .5
841 0
842 0
879 0
880 0
textures 0
